NAME: 2,4,6-Tribromoanisole
313 416;
314 98;
315 57;
316 19;
317 5;
328 1;
330 1;
331 1;
345 12;
346 175;
347 43;
348 166;
349 35;
350 47;
351 9;
352 5;
353 2;
356 1;
358 1;
359 1;
365 1;
367 1;
385 1;
389 2;
648 1;
655 1;
656 1;
737 1;
765 1;
781 1;

NAME: Tris(4-chlorophenyl)methanol (TCPMOH)
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 120
50 83;
51 57;
52 7;
53 18;
60 1;
61 8;
62 8;
63 26;
64 1;
67 18;
70 1;
74 32;
75 194;
76 60;
77 53;
78 5;
79 17;
86 7;
87 17;
89 3;
90 4;
92 8;
93 27;
94 9;
95 3;
97 9;
98 1;
99 9;
100 3;
101 3;
104 21;
105 24;
107 23;
108 11;
110 5;
111 373;
112 37;
113 112;
114 13;
116 3;
117 11;
118 8;
119 13;
120 11;
122 1;
125 6;
126 5;
127 3;
137 6;
138 5;
139 998;
140 82;
141 317;
142 22;
150 10;
151 12;
152 39;
153 5;
157 5;
160 1;
161 5;
162 2;
163 29;
164 1;
165 4;
171 5;
172 1;
174 2;
175 1;
181 2;
186 6;
187 7;
188 3;
192 1;
198 2;
199 11;
215 9;
218 1;
222 19;
223 9;
224 11;
225 5;
226 4;
227 2;
233 2;
234 1;
235 5;
237 7;
238 2;
239 15;
240 3;
247 1;
249 2;
250 4;
251 143;
252 22;
253 98;
254 11;
255 16;
256 1;
260 1;
262 1;
273 1;
275 3;
311 2;
313 1;
326 1;
327 3;
328 1;
329 2;
347 1;
354 1;
362 6;
363 2;
364 7;
365 1;
366 2;
367 1;
369 1;
386 1;

NAME: Triclosan
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 177
50 417;
51 998;
52 133;
53 334;
54 16;
60 68;
61 164;
62 324;
63 983;
64 79;
65 15;
66 24;
68 20;
71 39;
72 68;
73 472;
74 417;
75 514;
76 47;
77 66;
78 14;
79 449;
83 34;
84 84;
85 113;
86 226;
87 192;
89 69;
90 13;
91 39;
97 61;
98 202;
99 164;
100 75;
101 70;
104 3;
107 37;
108 34;
109 279;
110 84;
111 180;
112 34;
113 32;
114 960;
115 544;
116 324;
117 161;
118 11;
122 7;
123 42;
124 15;
125 45;
126 246;
127 89;
128 32;
131 9;
133 81;
135 77;
137 12;
138 6;
139 10;
142 69;
143 234;
144 60;
145 131;
146 755;
147 113;
148 474;
149 49;
150 57;
152 4;
154 1;
155 59;
156 12;
160 22;
161 60;
162 142;
163 39;
164 64;
166 5;
170 3;
173 25;
183 9;
189 92;
190 21;
191 31;
196 5;
198 7;
199 5;
208 1;
210 4;
217 21;
218 790;
219 146;
220 236;
221 30;
223 3;
224 5;
225 11;
227 4;
228 3;
231 2;
232 1;
239 4;
244 2;
252 63;
253 126;
254 69;
255 87;
256 24;
257 10;
260 2;
263 1;
268 1;
269 2;
273 2;
280 1;
282 45;
286 28;
288 436;
289 58;
290 406;
291 37;
292 124;
293 9;
331 2;
366 1;
387 1;
403 1;
451 1;
516 1;
525 1;
554 1;
580 1;
583 1;
584 1;
588 1;
593 1;
602 1;
603 1;
604 1;
605 1;
610 1;
623 1;
626 1;
628 1;
629 1;
630 1;
638 1;
640 1;
654 1;
662 1;
666 1;
667 1;
679 1;
684 1;
692 1;
695 1;
697 1;
698 1;
699 1;
711 1;
719 1;
722 1;
726 1;
731 1;
732 1;
735 1;
757 1;
759 1;
760 1;
768 1;
770 1;
772 1;
776 1;
779 1;
793 1;

NAME: Unknown 1
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 57
53 453;
54 403;
60 84;
64 120;
65 998;
71 377;
87 61;
96 250;
97 300;
98 99;
109 394;
117 161;
123 154;
124 61;
129 53;
137 148;
144 10;
146 63;
151 71;
154 30;
166 344;
172 408;
174 424;
187 15;
298 10;
320 14;
388 11;
390 18;
395 17;
400 10;
433 10;
437 10;
447 8;
454 11;
468 8;
469 12;
476 8;
485 12;
490 7;
512 8;
514 10;
517 10;
540 8;
543 10;
547 17;
569 4;
572 8;
575 7;
581 7;
582 10;
586 11;
595 12;
598 8;
603 14;
640 8;
794 14;
797 4;

NAME: Unknown 2A
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 131
50 59;
51 267;
52 34;
53 36;
54 13;
55 47;
56 3;
57 5;
58 10;
59 27;
60 3;
61 2;
62 7;
63 38;
64 38;
65 106;
66 38;
67 78;
68 29;
69 70;
70 4;
71 2;
72 2;
74 6;
75 10;
76 40;
77 661;
78 67;
79 22;
80 4;
81 10;
82 11;
83 45;
84 7;
85 8;
86 1;
88 1;
89 9;
90 9;
91 49;
92 20;
93 200;
94 30;
95 6;
96 3;
97 1;
98 2;
99 3;
100 1;
101 1;
102 3;
103 23;
104 34;
105 9;
106 20;
107 2;
108 2;
109 20;
110 7;
111 259;
112 24;
113 4;
115 34;
116 16;
117 49;
118 199;
119 31;
120 24;
121 8;
123 1;
124 1;
125 8;
126 1;
127 4;
128 23;
129 15;
130 24;
131 11;
132 15;
133 4;
134 1;
139 1;
140 1;
141 12;
142 23;
143 55;
144 47;
145 7;
146 13;
147 2;
149 1;
152 1;
153 4;
154 5;
155 3;
156 14;
157 22;
158 46;
159 16;
160 30;
161 5;
163 1;
167 3;
168 5;
169 1;
170 8;
171 2;
172 4;
173 1;
174 46;
175 9;
176 1;
184 10;
185 9;
186 999;
187 173;
188 250;
189 29;
190 1;
197 2;
199 1;
202 174;
203 27;
204 2;
214 1;
230 12;
231 2;
244 2;
245 151;
246 27;
247 3;

NAME: Unknown 2B
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 115
50 36;
51 206;
52 21;
53 28;
54 11;
55 45;
56 18;
57 33;
58 4;
59 14;
60 1;
61 1;
62 5;
63 25;
64 28;
65 79;
66 29;
67 55;
68 20;
69 50;
70 4;
72 2;
73 1;
74 7;
75 9;
76 30;
77 544;
78 50;
79 8;
80 4;
81 8;
82 11;
83 38;
84 5;
88 1;
89 8;
90 7;
91 34;
92 14;
93 196;
94 26;
95 11;
96 3;
97 4;
102 1;
103 16;
104 26;
105 4;
106 14;
109 18;
110 6;
111 227;
112 20;
113 2;
114 1;
115 27;
116 11;
117 32;
118 182;
119 25;
120 23;
121 3;
125 3;
127 3;
128 19;
129 8;
130 21;
131 2;
132 10;
133 2;
134 1;
139 6;
140 1;
141 9;
142 17;
143 45;
144 39;
145 6;
146 8;
147 5;
148 1;
149 4;
154 4;
156 13;
157 17;
158 40;
159 12;
160 23;
161 4;
162 1;
166 2;
167 6;
168 6;
169 1;
170 9;
171 2;
172 4;
174 35;
175 6;
184 9;
185 9;
186 999;
187 169;
188 221;
189 26;
190 1;
202 157;
203 24;
204 2;
244 6;
245 1;
258 1;
259 103;
260 19;
261 1;

NAME: Unknown 3
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 85
56 726;
59 218;
73 888;
74 616;
85 999;
86 510;
98 525;
109 758;
110 488;
112 209;
122 564;
137 51;
138 30;
140 118;
148 248;
210 166;
244 51;
246 71;
247 19;
262 47;
267 15;
268 38;
280 423;
281 51;
282 438;
283 51;
284 86;
288 480;
299 25;
305 19;
319 12;
339 17;
344 17;
350 110;
351 36;
352 190;
353 54;
354 108;
355 45;
378 19;
386 25;
399 12;
432 12;
475 12;
477 15;
494 19;
499 15;
543 19;
553 6;
554 12;
575 12;
580 15;
585 12;
604 17;
606 17;
611 19;
619 21;
621 23;
625 10;
635 12;
642 19;
643 12;
644 12;
647 10;
648 15;
651 12;
658 19;
659 12;
660 12;
665 19;
668 32;
669 23;
670 17;
671 10;
672 10;
685 25;
688 21;
703 28;
725 15;
737 21;
741 12;
767 12;
774 17;
777 19;
792 12;

